Rank,Class,Level,Experience,Dead
930,Witch,10,63721,
931,Marauder,9,59150,
932,Shadow,9,54943,
933,Witch,9,50080,
934,Marauder,9,48806,
935,Duelist,9,45742,
936,Scion,9,45206,
937,Marauder,8,39355,
938,Ranger,8,36388,
939,Marauder,8,34086,
940,Shadow,8,32151,
941,Scion,8,31140,
942,Ranger,8,31091,
943,Templar,8,29891,
944,Witch,7,23582,
945,Marauder,7,20624,
946,Duelist,6,19251,
947,Templar,6,19126,
948,Templar,6,16788,
949,Ranger,6,13609,
950,Ranger,5,12036,
951,Witch,5,9367,
952,Witch,5,8890,
953,Ranger,4,7012,
954,Scion,4,6943,
955,Duelist,4,6061,
956,Witch,4,6011,
957,Marauder,4,5622,
958,Shadow,4,5450,
959,Witch,4,5366,
960,Shadow,4,5204,
961,Marauder,4,5010,
962,Templar,4,4103,
963,Shadow,4,4076,
964,Scion,4,4003,
965,Scion,3,2772,
966,Templar,3,2710,
967,Marauder,3,2650,
968,Witch,3,1901,
969,Templar,2,1608,
970,Witch,2,1484,
971,Duelist,2,1404,
972,Witch,2,1375,
973,Marauder,2,1316,
974,Witch,2,1184,
975,Shadow,2,959,
976,Templar,2,919,
977,Duelist,2,838,
978,Marauder,2,593,
979,Templar,2,575,
980,Witch,2,564,
981,Ranger,2,561,
982,Ranger,2,561,
983,Ranger,2,543,
984,Templar,2,543,
985,Scion,2,538,
986,Witch,2,525,
987,Witch,2,525,
988,Templar,2,525,
989,Duelist,2,525,
990,Duelist,2,525,
991,Ranger,2,525,
992,Ranger,2,525,
993,Scion,2,525,
994,Ranger,2,525,
995,Ranger,2,525,
996,Ranger,2,525,
997,Scion,2,525,
998,Ranger,2,525,
999,Scion,2,525,
1000,Scion,2,525,
